"0","prunedTree=prune.tree(tree_model,best=4)"
"0","pred_prunedTree=predict(prunedTree,test)"
"0","pred_bayes_train=predict(naive_bayes_model,train,type=""raw"")"
"0","pred_bayes_test=predict(naive_bayes_model,test,type=""raw"")"
"0",""
"0","TPR_tree<-c()"
"0","FPR_tree<-c()"
"0",""
"0","for(pi in seq(0.05,0.95,0.05)){"
"0","  res<-ifelse(pred_prunedTree[,2]>pi,1,0)"
"0","  actual<-ifelse(test$good_bad==""good"",1,0)"
"0",""
"0","  factor(res,levels = c(0,1))"
"0","  cft<-table(factor(res,levels = c(0,1)),factor(actual))"
"0","  TP <- cft[2, 2]"
"0","  TN <- cft[1, 1]"
"0","  FP <- cft[2, 1]"
"0","  FN <- cft[1, 2]"
"0","  current_TPR<-TP/(TP+FN)"
"0","  current_FPR<-FP/(FP+TN)"
"0","  TPR_tree<-c(TPR_tree,current_TPR)"
"0","  FPR_tree<-c(FPR_tree,current_FPR)"
"0","}"
"0","TPR_nb<-c()"
"0","FPR_nb<-c()"
"0","for(pi in seq(0.05,0.95,0.05)){"
"0","  res<-ifelse(pred_bayes_test[,2]>pi,1,0)"
"0","  actual<-ifelse(test$good_bad==""good"",1,0)"
"0",""
"0","  factor(res,levels = c(0,1))"
"0","  cft<-table(factor(res,levels = c(0,1)),factor(actual))"
"0","  TP <- cft[2, 2]"
"0","  TN <- cft[1, 1]"
"0","  FP <- cft[2, 1]"
"0","  FN <- cft[1, 2]"
"0","  current_TPR<-TP/(TP+FN)"
"0","  current_FPR<-FP/(FP+TN)"
"0","  TPR_nb<-c(TPR_nb,current_TPR)"
"0","  FPR_nb<-c(FPR_nb,current_FPR)"
"0","}"
"0","ggplot()+geom_line(aes(x=FPR_nb,y=TPR_nb),col=""red"")+geom_point(aes(x=FPR_nb,y=TPR_nb),col=""red"")+geom_line(aes(x=FPR_tree,y=TPR_tree),col=""blue"")+geom_point(aes(x=FPR_tree,y=TPR_tree),col=""blue"")+xlab(""FPR"")+ylab(""TPR"")"
