"0","library(e1071)"
"0","naive_bayes_model=naiveBayes(good_bad~.,train)"
"0",""
"0","pred_bayes_train=predict(naive_bayes_model,train)"
"0","cat(""\n Confusion matrix and misclassfication rate for train data"")"
"1","
 Confusion matrix and misclassfication rate for train data"
"0","get_misclassfication_rate(pred_bayes_train,train$good_bad)"
"1","      actual
"
"1","pred  "
"1"," bad"
"1"," good"
"1","
  bad "
"1","  95"
"1","   98"
"1","
  good"
"1","  52"
"1","  255"
"1","
"
"1","[1]"
"1"," 30"
"1","
"
"0","pred_bayes_test=predict(naive_bayes_model,test)"
"0","cat(""\n Confusion matrix and misclassfication rate for test data"")"
"1","
 Confusion matrix and misclassfication rate for test data"
"0","get_misclassfication_rate(pred_bayes_test,test$good_bad)"
"1","      actual
"
"1","pred  "
"1"," bad"
"1"," good"
"1","
  bad "
"1","  46"
"1","   49"
"1","
  good"
"1","  30"
"1","  125"
"1","
"
"1","[1]"
"1"," 31.6"
"1","
"
