"0","regression_tree=tree(EX~MET,data=data,control = tree.control(minsize = 8,nobs = nrow(data)))"
"0","mle=prune.tree(regression_tree,best=3)"
"0",""
"0","rng<-function(data,mle){"
"0","  data1=data.frame(EX=data$EX,MET=data$MET)"
"0","  data1$EX=rnorm(length(data1$EX),predict(mle,data1),sd=sd(residuals(mle)))"
"0","  return(data1)"
"0","}"
"0","f1<-function(data1){"
"0","  new_tree<-tree(EX~MET,data=data1,control = tree.control(minsize = 8,nobs = nrow(data)))"
"0","  new_prunedTree=prune.tree(new_tree,best=3)"
"0","  new_pred<-predict(new_prunedTree,data)"
"0","  new_pred<-rnorm(length(new_pred),mean=new_pred,sd=sd(residuals(mle)))"
"0","  return(new_pred)"
"0","}"
"0",""
"0","boot_res1=boot(data,statistic = f1,R=1000,mle = prunedTree,ran.gen = rng,sim=""parametric"")"
"0",""
"0","CE<-envelope(boot_res1,level = 0.95)"
"2","unable to achieve requested overall error rate"
"0","tree_mod<-tree(EX~MET,data=data,control = tree.control(minsize = 8,nobs = nrow(data)))"
"0","prunedTree=prune.tree(tree_mod,best=3) "
"0","pred=predict(prunedTree,data)"
"0",""
"0","CI_band=data.frame(upper=CE$point[1,],lower=CE$point[2,],EX=data$EX,MET=data$MET,pred=pred)"
"0","ggplot(data=CI_band)+geom_point(aes(x=MET,y=EX))+geom_line(aes(x=MET,y=pred),col=""blue"")+geom_ribbon(aes(x=MET,ymin=lower,ymax=upper),alpha=0.1)"
